efo_id	trait	uri
EFO_0001060	celiac disease	http://www.ebi.ac.uk/efo/EFO_0001060
EFO_0001065	endometriosis	http://www.ebi.ac.uk/efo/EFO_0001065
EFO_0001068	malaria	http://www.ebi.ac.uk/efo/EFO_0001068
EFO_0001071	lung carcinoma	http://www.ebi.ac.uk/efo/EFO_0001071
EFO_0005133	MHPG measurement	http://www.ebi.ac.uk/efo/EFO_0005133
EFO_0005130	thyroxine measurement	http://www.ebi.ac.uk/efo/EFO_0005130
EFO_0005110	fatty acid measurement	http://www.ebi.ac.uk/efo/EFO_0005110
EFO_0005112	gestational age	http://www.ebi.ac.uk/efo/EFO_0005112
EFO_0005116	urinary metabolite measurement	http://www.ebi.ac.uk/efo/EFO_0005116
EFO_0005134	amino acid measurement	http://www.ebi.ac.uk/efo/EFO_0005134
EFO_0003939	energy intake	http://www.ebi.ac.uk/efo/EFO_0003939
EFO_0003940	physical activity	http://www.ebi.ac.uk/efo/EFO_0003940
EFO_0004995	lean body mass	http://www.ebi.ac.uk/efo/EFO_0004995
EFO_0004629	von Willebrand factor measurement	http://www.ebi.ac.uk/efo/EFO_0004629
EFO_0004300	longevity	http://www.ebi.ac.uk/efo/EFO_0004300
EFO_0004305	erythrocyte count	http://www.ebi.ac.uk/efo/EFO_0004305
EFO_0005854	allergic rhinitis	http://www.ebi.ac.uk/efo/EFO_0005854
EFO_0005921	FEV change measurement	http://www.ebi.ac.uk/efo/EFO_0005921
EFO_0005937	longitudinal BMI measurement	http://www.ebi.ac.uk/efo/EFO_0005937
EFO_0005939	parental genotype effect measurement	http://www.ebi.ac.uk/efo/EFO_0005939
HP_0000545	Myopia	http://purl.obolibrary.org/obo/HP_0000545
EFO_0006335	systolic blood pressure	http://www.ebi.ac.uk/efo/EFO_0006335
EFO_0006336	diastolic blood pressure	http://www.ebi.ac.uk/efo/EFO_0006336
EFO_0006340	mean arterial pressure	http://www.ebi.ac.uk/efo/EFO_0006340
EFO_0004872	inflammatory biomarker measurement	http://www.ebi.ac.uk/efo/EFO_0004872
EFO_0006501	carotid plaque build	http://www.ebi.ac.uk/efo/EFO_0006501
EFO_0006525	cigarettes per day measurement	http://www.ebi.ac.uk/efo/EFO_0006525
EFO_0006527	smoking status measurement	http://www.ebi.ac.uk/efo/EFO_0006527
HP_0012235	drug-induced agranulocytosis	http://purl.obolibrary.org/obo/HP_0012235
EFO_0006781	coffee consumption measurement	http://www.ebi.ac.uk/efo/EFO_0006781
EFO_0006782	cups of coffee per day measurement	http://www.ebi.ac.uk/efo/EFO_0006782
EFO_0006788	anxiety disorder	http://www.ebi.ac.uk/efo/EFO_0006788
EFO_0006792	Lewy body dementia	http://www.ebi.ac.uk/efo/EFO_0006792
EFO_0006794	cerebrospinal fluid biomarker measurement	http://www.ebi.ac.uk/efo/EFO_0006794
